	github_urls	creation_date	stars	num_contributors	num_commits
651	lahirujayasinghe/rul-net	2018-08-12T15:25:00Z	72	1	30
652	madrylab/mnist_challenge	2017-06-28T22:51:08Z	388	2	29
653	chengbinjin/real-time-style-transfer	2018-06-21T00:37:52Z	63	1	23
654	yudewang/fpn_semantic_segmentation	2017-12-15T06:37:13Z	62	1	12
655	fastai/tf-fit	2018-10-08T19:08:59Z	85	2	24
656	rostifar/nyudepthnet	2016-09-18T00:53:04Z	42	1	16
657	mohamedkeid/texture-synthesis	2017-03-13T17:26:56Z	31	1	9
658	paengs/net2net	2016-04-22T08:51:07Z	39	2	30
659	wanzysky/fine-gained-classification	2017-12-18T03:50:16Z	9	1	1
660	shafeentejani/style-transfer	2016-12-27T13:40:59Z	34	1	20
661	ritchieng/numnum	2016-09-25T15:09:52Z	36	1	39
662	yunzeman/ircnn	2018-06-26T06:04:59Z	14	1	10
663	filippomb/reservoir-computing-framework-for-multivariate-time-series-classification	2018-03-13T17:06:10Z	76	2	21
664	samuelzhouhe/poseguidedimggeneration	2017-10-07T11:17:18Z	48	3	118
665	hfawaz/bigdata18	2018-10-17T08:45:50Z	228	2	32
666	tencent/tencent-ml-images	2018-10-15T02:29:22Z	2659	3	149
667	enjia/spatial-regularization-network-in-tensorflow	2018-09-03T09:13:05Z	15	1	17
668	wengong-jin/nips17-rexgen	2017-09-22T14:42:06Z	80	1	20
669	rakutentech/stadv	2018-05-11T08:05:02Z	51	1	12
670	yangxueruivs/dfsmn	2018-07-17T05:57:49Z	32	1	4
671	leeyoshinari/yolo_tiny	2018-04-16T11:49:35Z	15	1	13
672	ashwhall/dsnt	2017-11-19T11:35:03Z	35	3	25
673	hikapok/groupnormalizationtf	2018-07-27T02:56:10Z	17	1	3
674	sagieppel/fully-convolutional-neural-network-fcn-for-semantic-segmentation-tensorflow-implementation	2017-08-19T13:28:25Z	52	1	26
675	shijx12/deepsim	2017-09-05T08:28:59Z	21	2	180
676	gunshi/appearance-flow-tensorflow	2017-12-11T21:31:08Z	6	2	75
677	jiny2001/deeply-recursive-cnn-tf	2016-11-13T16:34:44Z	114	1	53
678	eigenpro/eigenpro2	2018-06-18T19:02:08Z	18	2	6
679	danielzuegner/nettack	2018-06-03T19:24:06Z	121	1	11
680	skydes/concrete-dropout	2017-12-15T08:42:13Z	17	1	9
681	kozistr/awesome-segmentations	2018-06-22T18:19:16Z	59	1	32
682	knowledgetechnologyuhh/emotionrecognitionbarros	2018-06-01T13:33:17Z	10	1	35
683	wuyx/cnn---dslr-quality-photos-on-mobile-devices-with-deep-convolutional-networks	2018-03-17T11:51:49Z	5	1	5
684	nilboy/colorization-tf	2017-01-14T03:34:23Z	81	2	5
685	micmelesse/3d-reconstruction-with-neural-networks	2017-09-15T15:35:47Z	66	1	586
686	yashkant/padam-tensorflow	2018-12-16T19:41:06Z	50	3	224
687	tonychanbb/chinese_painting-style	2017-04-10T03:12:23Z	32	1	5
688	chan-y-park/img2txt	2017-07-21T21:08:30Z	16	1	69
689	lirongwu/doform_conv_tensorflow	2018-12-09T08:41:21Z	48	1	5
690	dhruv-mohan/super_tf	2017-07-18T20:34:01Z	6	1	225
691	yukunchen113/resnetcnn	2017-08-18T16:09:45Z	1	1	11
692	uranusx86/random-erasing-tensorflow	2018-12-14T13:02:58Z	8	1	10
693	tetianadadakova/mri-cnn	2018-01-03T22:51:39Z	54	1	33
694	skaftenicki/ddtn	2018-03-13T10:52:31Z	35	1	32
695	yanx27/yolo_tensorflow	2018-09-01T03:24:59Z	0	1	10
696	chrisgundling/yolo_light	2017-04-23T20:31:31Z	83	1	59
697	jiamings/fast-weights	2016-10-29T06:19:37Z	170	1	7
698	towardsnorth/yolo_v1_tensorflow_guiyu	2018-08-07T04:34:17Z	52	1	19
699	lantaoyu/residual-networks	2017-05-01T14:42:43Z	19	1	6
700	crazydemo/facial-attribute-classification-with-graph	2018-10-17T11:17:05Z	13	1	13
701	zjucx/roseprisma	2017-02-08T14:06:03Z	26	1	10
702	penny4860/weakly-supervised-text-detection	2018-01-20T05:06:55Z	29	1	244
703	holyseven/transferlearningclassification	2018-02-08T10:35:25Z	34	1	45
704	kaspermarstal/brainnet	2017-02-26T12:54:56Z	11	2	61
705	kstaats/karoo_gp	2015-10-22T10:29:52Z	119	2	158
706	mgoubran/meuralpaint	2017-06-20T03:36:46Z	13	1	77
707	gcucurull/neural-art-transfer	2016-08-14T19:39:16Z	22	1	9
708	dekhtiarjonathan/tensorflow-tensorlayer-zoo	2018-06-15T09:18:02Z	4	4	177
709	machine-learning/inception-v3-tensorflow	2017-09-03T07:00:00Z	1	1	4
710	aparav/artistic-style	2017-06-13T23:56:29Z	7	1	32
711	ni9elf/qanet	2018-05-31T23:50:42Z	30	1	26
712	tolstikhin/adagan	2017-02-20T12:50:01Z	72	3	213
713	xjtuwyd/twn	2017-10-31T15:00:36Z	10	1	4
714	hirokiyokoyama/tracking_via_colorizing	2018-06-30T07:44:28Z	52	1	81
715	justin-tan/entropy-sgd-tf	2017-12-17T12:37:09Z	7	1	46
716	jimeffry/ssh-tensorflow	2018-12-05T03:29:39Z	5	1	12
717	whitehuai/faster-rcnn-tensorflow	2017-12-09T09:01:38Z	2	2	169
718	compvis/adaptive-style-transfer	2018-07-26T01:59:16Z	515	5	28
719	dhzs/tf-deformable-conv-layer	2018-10-15T01:27:01Z	37	1	5
720	edgelord/fractalnet	2016-06-29T23:39:52Z	43	1	53
721	maple-research-lab/cappronet_tf	2018-12-05T13:03:39Z	19	1	64
722	tkchris93/forwardthinking	2017-05-19T16:25:39Z	102	2	23
723	sthalles/face-similarity	2018-08-31T20:27:39Z	48	1	21
724	jasonlitw/simple-railway-captcha-solver	2017-12-24T13:24:20Z	598	1	13
725	tensorlayer/adaptive-style-transfer	2018-08-25T09:57:38Z	84	3	28
726	mirzaevinom/data_science_bowl_2018	2018-06-27T20:15:44Z	134	1	12
727	wunderdogsw/tensorflow-image-classification-tutorial	2017-10-03T08:42:38Z	2	1	4
728	jakebelew/gated-pixel-cnn	2017-02-26T21:41:41Z	22	1	2
729	dojoteef/dvae	2017-02-04T17:01:51Z	23	1	2
730	ftokarev/tf-adain	2017-08-07T14:58:33Z	49	2	6
731	cutlass90/grad-cam-tensorflow	2017-02-13T11:37:30Z	1	1	4
732	arberzela/imagenet32-tensorflow	2017-12-15T15:49:19Z	2	1	5
733	dot27/temporal-tessellation	2016-12-14T15:15:18Z	58	1	18
734	jinyanxu/resnet_cifar-10_tensorflow	2017-12-19T06:16:20Z	1	2	16
735	xlmou/semantic-segmentation-tensorflow	2018-12-07T03:31:16Z	1	1	26
736	cydonia999/grad-cam-in-tensorflow	2018-05-13T08:06:51Z	18	1	7
737	nnuyi/srgan	2017-12-17T13:18:29Z	40	1	26
738	versechow/segnet_tensorflow	2017-07-03T19:53:26Z	2	1	31
739	zhyj3038/traffic_detection_yolo2	2017-09-07T03:26:48Z	8	1	6
740	vainf/neural-style-transfer-gatys	2018-05-22T15:56:25Z	6	1	26
741	google/ffn	2017-11-10T19:13:38Z	228	5	50
742	lzane/siamfc-tf	2018-06-04T05:23:15Z	20	3	26
743	mlearing/tensorflow-pyramidbox	2019-01-05T13:05:21Z	1	1	3
744	mlearing/tensorflow-deeplab-v3	2018-12-01T03:13:35Z	3	1	1
745	lapis-hong/wide-resdnn	2018-03-23T09:37:00Z	62	1	27
746	geeklib/facenet	2017-04-29T10:35:29Z	3	1	1
747	olekristensen/fast-style-transfer	2017-05-29T11:31:23Z	4	11	46
748	sarslancs/graph_saliency_maps	2018-09-14T10:05:05Z	24	1	50
749	markojerkic/tensorflow_style_transfer	2018-01-26T19:28:42Z	4	1	9
750	jiangqh/style-transfer-in-tensorflow	2017-02-24T05:38:21Z	4	1	48
751	ly-atdawn/show-and-tell	2017-10-13T12:33:02Z	4	1	15
752	macwinwin/deep-model-transfer	2018-04-23T03:23:30Z	32	1	14
753	markdtw/temperature-scaling-tensorflow	2018-06-16T09:57:56Z	13	1	1
754	xingjunm/lid_adversarial_subspace_detection	2017-10-27T05:21:38Z	64	1	17
755	mr-woeng/cifar-model-tensorflow	2018-11-08T09:21:19Z	3	1	50
756	labsix/adversarial-logit-pairing-analysis	2018-07-17T23:49:11Z	49	30	2599
757	capslockor/mtcnn-tensorflow	2018-03-12T02:57:24Z	1	1	11
758	cjratcliff/variational-dropout	2017-06-05T13:52:47Z	15	1	17
759	loliverhennigh/ultrasound-nerve-segmentation-in-tensorflow	2016-07-20T01:07:02Z	5	1	14
760	fullfanta/multimodal_transfer	2017-04-06T07:19:21Z	27	1	5
761	tonitick/ar-cnn	2017-05-19T12:55:13Z	20	1	9
762	lwchen6309/unsupervised-image-segmentation-by-wnet-with-normalizedcut	2018-08-25T07:32:40Z	49	1	32
763	mohamedkeid/style-transfer-algorithm	2016-12-24T00:04:07Z	10	1	33
764	daniel-ai/tf-style-transfer	2016-10-24T07:15:45Z	4	2	34
765	dbusbridge/tf-best-practices	2017-11-22T09:51:20Z	9	1	23
766	lzx551402/geodesc	2018-07-10T02:52:59Z	153	1	10
767	tropcomplique/light-head-rcnn	2018-06-27T21:13:31Z	24	1	44
768	koichiro11/residual-attention-network	2017-08-29T05:34:42Z	93	1	62
769	andersonjo/global-average-pooling	2017-11-08T15:24:09Z	15	1	4
770	ruohanw/magan	2017-04-14T15:13:51Z	9	1	1
771	akaraspt/deepsleepnet	2017-05-28T13:28:49Z	149	1	20
772	junbinwang/tensorflow-style-transfer-with-adain	2018-05-31T13:28:51Z	14	1	22
773	aichitudou/yolo_tensorflow_car	2017-11-18T08:21:47Z	1	1	2
774	mlearing/tensorflow-yolo-v1	2018-10-07T02:03:42Z	2	1	3
775	zhyj3038/pymdnet	2017-09-29T08:50:42Z	12	1	13
776	akshaybahadur21/autopilot	2018-07-07T12:21:17Z	279	1	13
777	csehong/sspp-dan	2017-05-29T01:36:56Z	32	1	31
778	hfawaz/dl-4-tsc	2018-09-10T08:22:38Z	445	5	23
779	sunnerli/rir-tensorflow	2017-09-13T01:49:45Z	3	1	8
780	conan7882/vgg-cifar-tf	2017-09-29T19:48:01Z	8	1	57
781	automan000/deeplab_v1_tf1.0	2017-04-27T02:57:56Z	8	1	35
782	sebasvega95/neural-style-transfer	2018-06-25T21:21:51Z	4	1	5
783	episci/safeai	2018-10-09T14:03:04Z	12	6	160
784	vladislavprh/mdr	2017-08-19T10:36:11Z	9	1	15
785	nnuyi/mobilenet_v2	2018-05-05T00:46:24Z	3	1	35
786	vohoaiviet/r2cnn_fpn_tensorflow	2018-03-23T02:09:06Z	0	1	113
787	yuanyuanli85/fashionai_keypoint_detection_challenge_keras	2018-05-24T08:01:03Z	129	1	13
788	leeyoshinari/yolo_v1	2018-04-16T01:47:20Z	3	1	21
789	hsddlz/faster-ctpn	2018-12-13T02:50:36Z	179	1	8
790	lewuathe/tensorflow-styletransfer	2017-06-11T13:30:17Z	1	1	2
791	kakugawa/metalcnnweights	2016-10-28T23:13:33Z	36	1	1
792	johnnylu305/simple-does-it-weakly-supervised-instance-and-semantic-segmentation	2018-07-03T19:46:46Z	35	1	94
793	michigancog/m-pact	2018-04-16T21:28:10Z	77	2	453
794	softwaregift/mvsnet	2018-07-06T12:20:26Z	8	1	4
795	sthalles/dense-net	2017-07-24T18:57:06Z	9	1	19
796	mtreml/squeezenet	2017-02-14T15:06:47Z	7	2	5
797	iwyoo/tf_conv_cosnorm	2017-02-27T04:29:43Z	3	2	4
798	chshin10/epinet	2018-03-26T09:20:47Z	44	1	50
799	browningwan/fast-neural-style-android-app	2018-03-31T14:24:37Z	21	1	32
800	mks0601/tf-simplehumanpose	2019-01-04T16:49:08Z	234	2	59
801	kleinyuan/tf-segmentation	2018-02-01T07:02:20Z	11	1	22
802	superlich7/fasterrcnntf_icpr2018	2018-05-20T07:55:52Z	15	1	10
803	gyiming/mobileslam	2018-10-05T04:13:24Z	2	5	38
804	seokjuns/hide-and-seek-tensorflow	2017-12-01T13:04:06Z	2	1	37
805	tegusi/rgcnn	2018-07-05T11:27:50Z	39	1	7
806	alisure-ml/semantic-segmentation-dilatedconvolution	2017-12-24T04:17:54Z	9	1	1
807	lyj8330328/object-detection	2018-03-01T06:45:25Z	15	1	2
808	datlife/steering-model	2017-04-24T17:48:08Z	4	1	6
809	johnmartinsson/bird-species-classification	2016-11-01T13:21:48Z	52	2	337
810	watsonyanghx/resnet	2017-04-16T10:24:23Z	1	1	14
811	hodgka/pixel-recursive-super-resolution	2017-02-23T10:14:03Z	3	1	17
812	christiankaiser/segnet.tf	2018-02-26T06:41:58Z	1	1	1
813	silburt/deepmoon	2017-11-25T20:46:11Z	57	2	96
814	ishmav16/dual-cnn-models-for-unsupervised-monocular-depth-estimation	2018-04-18T08:44:54Z	34	1	11
815	jinnovation/derain-net	2017-06-07T21:46:03Z	15	2	54
816	daniel985/mobilenet4segmentation	2017-08-03T06:56:58Z	5	1	6
817	tommoral/adaptiveoptim	2016-07-14T09:49:02Z	15	1	28
818	lesliezhoa/tensorflow-yolo1	2018-11-11T02:28:14Z	93	1	15
819	tchaton/deeplda	2018-05-31T07:50:10Z	2	1	5
820	jhb86253817/tf-re-id	2017-06-27T13:20:58Z	26	1	15
821	shakarim94/net-sure	2018-12-11T16:45:59Z	28	1	8
822	nikhilmaram/show_and_tell	2018-03-17T16:49:55Z	43	1	23
823	penny4860/kitti-road-semantic-segmentation	2018-02-02T11:48:08Z	16	3	147
824	fensichen/faster-rcnn-tf	2017-09-12T17:36:22Z	6	1	4
825	ywiyogo/squeezenet	2017-09-20T09:04:39Z	1	2	18
826	yellowpig-zp/neural-style	2018-06-29T06:56:56Z	3	1	27
827	creoin/tensorflow_cnn_fine-tuning	2017-11-15T05:58:34Z	2	1	1
828	tongxyh/maskrcnn	2018-03-01T08:14:28Z	1	1	40
829	qhan1028/fully-convolutional-networks	2017-07-12T02:47:49Z	32	1	34
830	imatge-upc/3d-gan-superresolution	2018-06-18T10:36:26Z	79	2	13
831	srebuffi/icarl	2017-03-30T15:40:54Z	102	3	13
832	hovinh/decnn	2017-09-26T10:17:04Z	6	1	11
833	qiaohan/object_detection	2016-10-25T07:26:43Z	4	1	14
834	wangxianliang/shufflenet_v2_tensorflow	2018-08-06T06:59:58Z	3	1	2
835	zqdeeplearning/ssd-tf	2018-01-02T15:51:11Z	0	1	2
836	alldbi/flm	2018-09-24T17:14:58Z	14	1	37
837	rmkemker/earthmapper	2018-02-26T13:25:03Z	59	2	32
838	pourabkarchaudhuri/unsupervised-clustering-faces-tensorflow	2018-07-27T15:44:19Z	3	2	22
839	rongpeng-lin/pconv_in_tf	2018-08-03T14:01:41Z	23	1	10
840	jpmcd/tensorflow-knowledgedistillation	2017-12-20T20:01:38Z	3	1	2
841	jackie840129/texture_synthesis_with_tensorflow	2016-07-04T13:26:45Z	2	1	21
842	selinafelton/lightfacenet	2018-08-04T10:56:29Z	27	1	19
843	auroua/l_softmax_tensorflow	2017-11-20T15:02:21Z	20	1	4
844	shyamsn97/neuralstyletensorflow	2018-07-26T16:17:38Z	1	1	14
845	breadbread1984/c3d	2018-07-08T02:22:55Z	12	1	13
846	jaesik817/nips17_adv_attack	2017-10-25T23:38:34Z	10	1	7
847	heartkilla/yolo-v3	2018-11-23T15:46:46Z	87	1	33
848	bharat-rajani/object-detection-with-yolo-and-tensorflow	2018-03-29T20:01:30Z	3	1	1
849	evtimovi/robust_physical_perturbations	2018-04-07T20:52:20Z	35	2	12
850	kangxue/p2p-net	2018-05-12T13:04:28Z	31	1	32
851	alisure-ml/capsnet	2017-11-15T03:16:13Z	9	1	11
852	rickyhong/tensorflow-docu-reg-repl	2018-04-06T03:20:58Z	1	1	79
853	adodd202/kaggle-statoil-challenge	2017-11-19T19:37:01Z	4	1	122
854	kshmelkov/incremental_detectors	2018-06-22T18:31:07Z	48	2	4
855	kitsune999/optical-flow-guided-feature	2018-07-09T02:52:47Z	21	1	1
856	pby5/tensorflow_object_tracking_video	2016-07-22T05:34:39Z	2	1	55
857	marian-margeta/gait-recognition	2017-05-03T01:21:15Z	222	1	27
858	hungsing92/canshi	2017-07-27T01:48:02Z	4	1	36
859	phraust1612/cifar100challenge	2017-04-05T10:49:26Z	2	1	1
860	hiwonjoon/tf-frrn	2017-11-15T18:19:10Z	40	1	8
861	hzy46/faster-rcnn	2017-03-27T12:37:54Z	8	3	30
862	liuhuiwisdom/object_detection	2016-11-20T03:49:28Z	3	1	2
863	junshengfu/driving-behavioral-cloning	2017-02-15T07:14:29Z	8	1	35
864	conan7882/neural-style-tf	2017-10-29T20:55:01Z	6	1	57
865	olafenwamoses/idenprof	2018-04-30T17:58:54Z	114	3	78
866	shenyuanyuan/imsat	2018-04-29T13:08:18Z	5	1	3
867	zhuxinqimac/b-cnn	2017-10-05T06:43:54Z	27	1	11
868	dubvulture/tensor_fcn	2017-08-15T20:08:38Z	3	1	23
869	robotlocomotion/labelfusion	2017-07-07T10:06:30Z	187	7	250
870	google/differentiable-atomistic-potentials	2018-01-23T19:31:50Z	41	1	102
871	keithyin/faster-rcnn_tfpy2	2017-06-28T10:53:49Z	5	1	2
872	humanity123/deep_image_styler	2017-07-24T11:55:14Z	4	1	13
873	pfcm/sonnet-mobilenet	2017-04-21T02:36:15Z	3	1	2
874	at553/tfdepth	2016-05-27T09:01:03Z	4	1	13
875	roganinglis/matrixcapsuleswithemrouting	2017-11-30T20:35:24Z	3	1	47
876	paulemmanuelsotir/nyc_taxitripduration	2017-07-30T21:53:29Z	8	1	59
877	chengpengchen/tf-faster-rcnn-relation-module	2018-06-15T12:36:21Z	3	1	8
878	yuhui-lin/various_residual_networks	2016-10-11T19:54:43Z	4	1	7
879	everfor/neural_artistic_style	2016-11-11T05:12:39Z	4	1	16
880	alexhex7/capsnet_pytorch	2017-11-15T06:02:35Z	4	1	6
881	zehaos/tfstn	2017-04-07T09:12:05Z	5	1	31
882	aparnaakk/neural_style_transfer	2017-09-18T19:12:34Z	4	1	12
883	qixuxiang/mask_rcnn_ros	2018-03-06T08:11:32Z	43	1	10
884	spiglerg/tf_continuallearningviasynapticintelligence	2017-08-02T01:55:27Z	19	1	7
885	evhart/crees	2017-08-07T22:07:23Z	16	1	17
886	danzelmo/mobilenet	2017-06-13T16:28:07Z	4	1	7
887	thensbhasin/dnn_object_detection	2018-07-16T14:56:43Z	14	1	11
888	minhyungcho/riemannian-batch-normalization	2017-10-19T03:49:31Z	13	1	62
889	mborgerding/onsager_deep_learning	2016-12-07T04:31:56Z	43	1	10
890	atomu2014/product-nets-distributed	2017-12-30T13:44:27Z	63	1	80
891	mm1860/densenet_fcn	2018-06-01T06:22:09Z	8	1	52
892	yucicheung/adaptivereconnet	2018-07-01T04:17:00Z	5	1	5
893	lynnho/resnet-tensorflow	2017-10-20T03:32:48Z	3	1	14
894	vijayvee/video-captioning	2017-03-30T14:33:50Z	102	1	35
895	b-schneller/semantic-segmentation-of-retinal-fundus-vasculature	2018-01-26T23:47:59Z	5	1	24
896	ranchmobile/tamil-ai	2017-12-20T22:27:08Z	15	1	53
897	preritj/show_attend_tell	2017-10-05T22:48:52Z	7	1	7
898	kevindubon/steering_model	2017-03-01T03:42:16Z	8	1	32
899	maestrojeong/wgan_gp	2017-07-31T02:33:16Z	2	1	2
900	seanpmorgan/tf-weightnorm	2018-07-24T18:39:56Z	10	1	15
901	anubhav0fnu/synthetic-video-generation-for-autonomous-cars	2018-09-18T15:47:20Z	8	1	23
902	corticph/mstmodel	2017-12-06T04:11:07Z	15	3	10
903	andrewginns/deep-photo-styletransfer-tf_win	2017-10-22T17:40:10Z	3	2	37
904	hoshino042/pointnet_re	2018-10-21T12:24:42Z	1	1	17
905	fdarmon/yolo_adaptation	2017-07-12T07:47:30Z	5	1	12
906	festa78/semseg_tf	2018-03-19T01:56:51Z	2	1	40
907	ex4sperans/ssd	2017-03-01T15:20:21Z	5	1	157
908	abajaj945/ship-detection-using-tensorflow	2018-09-26T17:13:15Z	1	1	29
909	yuluntian/neural_artistic_style	2017-02-18T07:02:04Z	2	1	17
910	noprom/facenet	2017-09-26T08:30:17Z	1	18	487
911	guanfuchen/facenet	2018-11-03T06:03:05Z	3	29	567
912	zengyu714/segmentation	2017-04-06T09:43:24Z	15	1	18
913	changjo/coordconv	2018-07-13T07:44:40Z	5	1	6
914	uscdatascience/img2text	2017-07-09T03:36:20Z	6	2	10
915	irfanicmll/inceptionv2_finetune	2017-12-21T09:31:27Z	4	1	24
916	tandon-a/squeezenet	2018-04-24T09:38:32Z	0	1	8
917	kejie-wang/end-to-end-learning-for-self-driving-cars	2017-12-15T15:19:19Z	22	1	15
918	yipenghu/label-reg	2018-05-31T09:20:33Z	75	1	67
919	lovish1234/yolov1	2017-08-03T13:34:32Z	10	2	36
920	logictensornetworks/logictensornetworks	2018-07-07T20:50:18Z	51	2	41
921	lslcode/ssd_for_tensorflow	2017-11-21T07:51:45Z	88	1	81
922	mlenthusiast/mhcln	2018-04-29T15:29:04Z	15	1	59
923	jarvis73/group_normalization	2018-04-10T14:05:33Z	8	1	10
924	agassi4013/log-densenet-tensorflow	2018-08-02T08:04:11Z	1	1	3
925	guanfuchen/semseg	2017-12-06T04:14:49Z	525	1	116
926	luoru/iresnet-tf	2018-07-06T05:48:16Z	6	1	5
927	meowoodie/imitation-learning-for-point-process	2018-01-09T19:14:21Z	6	1	178
928	mohit-ak/capsnet_notmnist_affnist	2017-11-10T07:13:43Z	1	1	26
929	conan7882/fast-style-transfer-tf	2018-06-22T04:34:44Z	2	1	19
930	zhaofan0622/tf-ssd-vehicledetection	2018-04-16T14:01:35Z	3	1	10
931	vaibhavsaini1996/deep-learning-project	2017-07-09T00:51:13Z	2	1	4
932	matanatz/pcnn	2018-08-05T09:06:53Z	47	2	16
933	ckboss/densenet	2017-03-27T09:32:56Z	1	1	2
934	satyenrajpal/semantic-segmentation-u-net	2017-12-31T04:14:16Z	6	1	30
935	wanjinchang/mtcnn_use_tf_e2e	2018-11-27T08:44:56Z	2	1	18
936	wbaek/tracking_via_colorization	2018-09-08T14:51:34Z	21	1	64
937	rebornhugo/facialattribution	2017-08-28T16:14:26Z	2	2	23
938	kuleshov/convolutional-draw	2017-10-10T00:05:33Z	5	1	10
939	albertogaspar/tf-super_resolution	2018-07-27T13:05:12Z	4	1	5
940	ibm/ead-attack	2018-07-02T04:44:22Z	15	2	14
941	arakhmat/mnist-adversarial-image-generator	2018-02-14T16:19:52Z	2	1	25
942	omerbsezer/neuralstyletransfer	2018-08-05T16:00:27Z	2	1	5
943	visva89/varnetrecon	2018-02-19T16:25:20Z	6	1	7
944	karthkk/fastrcnndetect	2017-02-16T23:59:18Z	5	6	40
945	fengyoung/image_style_tf_py3	2017-06-19T08:52:32Z	1	1	26
946	icml-mcbn/mcbn	2017-10-31T10:38:37Z	36	2	10
947	eglrp/ssd_tensorflow_traffic_sign_detection	2018-05-01T13:12:42Z	17	1	9
948	rlaehgns5399/googlenet-inception-tf	2018-11-01T13:13:08Z	2	2	43
949	datlife/faceid	2018-03-15T02:37:54Z	6	1	2
950	perslev/autofocus-layer-tf	2018-09-25T13:51:45Z	6	1	12
951	tavgreen/image_classification_of_simpsons_dataset	2017-07-01T17:14:13Z	3	1	9
952	sahibdhanjal/mask-rcnn-pedestrian-detection	2018-04-04T23:01:03Z	18	1	17
953	wdczs/improvedorn	2018-08-22T12:35:21Z	11	1	34
954	xiaofengshi/capsnet_notmnist_affnist	2018-03-04T04:12:22Z	1	1	1
955	caomw/tensorseg	2017-01-13T01:10:37Z	1	1	6
956	pisimo/picamnn	2017-02-28T11:23:26Z	94	1	56
957	jalajthanaki/real_time_object_detection_with_yolo	2018-01-09T04:27:14Z	13	1	6
958	zj10/nd-adam	2017-11-11T06:47:04Z	5	1	15
959	bioimageinformatics/tfmodels	2017-12-27T00:55:40Z	3	2	208
960	ioanachelu/neural-art	2016-03-24T04:54:54Z	2	1	24
961	msokoloff1/real-time-style-transfer	2017-01-04T19:46:43Z	6	1	35
962	richmondu/libfaceid	2018-11-30T13:30:51Z	288	1	284
963	kongsea/fpn_tensorflow	2018-02-01T07:42:43Z	62	1	9
964	davidzengming/mnistevol	2017-02-22T02:48:36Z	1	1	49
965	ameroyer/pic	2017-06-06T09:38:26Z	12	1	31
966	tylersco/adapted_deep_embeddings	2018-09-28T02:41:29Z	22	2	11
967	cjratcliff/adaptive-regularization	2017-07-15T09:37:16Z	3	1	13
