	github_urls	creation_date	stars	num_contributors	num_commits
968	drogen120/oneshottexturesegmentation	2018-09-03T15:37:19Z	7	1	17
969	peace195/multi-column-deep-convolutional-neural-networks	2018-03-06T12:25:26Z	6	1	5
970	ivclab/agegenderlmtcnn	2018-06-08T02:22:34Z	31	1	42
971	mangate/elu_network	2016-10-25T12:46:39Z	3	1	13
972	zoli333/weight-normalization	2018-02-21T22:29:02Z	17	1	34
973	ozgyal/noise-layer-implemantation-on-alexnet	2017-11-29T11:57:35Z	2	1	4
974	pjunhyuk/inception-v3-cifar10	2018-05-19T07:46:50Z	4	1	18
975	nicolefinnie/darkellie	2018-01-13T23:34:59Z	1	27	519
976	hoangtrinh/vehicle_reid_using_fusion_of_multi_features	2018-07-12T12:22:32Z	13	1	16
977	apennisi/faster_rcnn	2017-11-22T10:59:27Z	2	1	6
978	jiangqh/dense-pixel-models-in-tensorflow	2017-04-26T13:26:10Z	1	1	45
979	ranjiewwen/tf_enhancedped	2019-01-02T02:26:57Z	14	1	27
980	yueruchen/resnet	2017-08-14T09:52:37Z	1	1	3
981	ly-atdawn/lightcnn-gluon	2018-03-03T08:39:29Z	3	1	13
982	molyswu/hand_detection	2018-11-29T01:35:59Z	87	1	2
983	siju-samuel/darkflow-yolo	2018-02-02T01:40:02Z	1	26	514
984	sagieppel/focusing-attention-of-fully-convolutional-neural-networks-on-region-of-interest-roi-input-map-	2017-08-19T01:20:01Z	32	1	16
985	garkp/luna16_challange	2017-01-22T20:28:02Z	15	2	21
986	jiweibo/svhn-multi-digit-recognition	2017-12-27T10:47:54Z	13	1	6
987	yuyakanemoto/neural-style-loss	2017-03-16T05:31:02Z	3	1	20
988	tejaslodaya/neural-style-transfer	2017-11-28T06:05:04Z	6	1	8
989	lzhengchun/deep-image-prior-tensorflow	2019-01-03T06:19:09Z	14	1	12
990	tomasreimers/tensorflow-graph-compression	2016-12-31T23:47:51Z	39	1	2
991	mingtaoguo/real-time-arbitrary-style-transfer-adain-tensorflow	2018-02-21T13:21:55Z	15	1	19
992	csnick93/weaklysupervisedlearning	2017-12-10T17:44:01Z	1	1	14
993	wei2624/feature_embed_googlenet	2017-08-29T22:35:30Z	2	1	26
994	tedyun/capsnet	2017-12-07T23:34:00Z	1	1	38
995	zhengyu-li/deep-network-compression-based-on-student-teacher-network-	2018-05-19T05:18:21Z	10	1	34
996	riga/lbn	2018-12-23T15:41:18Z	4	1	31
997	askmuhsin/semantic-seg-drivable-path	2018-05-03T08:07:24Z	1	1	17
998	cyh1112/vgg-transfer-learning	2018-05-25T17:22:51Z	3	1	27
999	human-analysis/tensorflownet	2018-04-10T18:13:53Z	1	2	3
1000	bhairavmehta95/option-critic	2017-10-29T21:40:11Z	4	1	36
1001	zjuzq/learn_openpose_tf	2017-11-19T14:35:22Z	1	1	1
1002	yanx27/fast-style-transfer-tensorflow	2018-05-23T13:16:26Z	2	1	66
1003	ash80/ordinal-pooling-networks	2018-04-05T10:06:14Z	1	1	6
1004	ctuning/ck-tensorflow	2016-08-16T09:33:40Z	86	14	1022
1005	juciny/tfpose	2018-05-30T11:24:46Z	1	1	1
1006	dlforlife/retinanet	2018-01-10T15:46:45Z	5	5	78
1007	seonbeomkim/tensorflow-image-style-transfer	2018-06-15T14:55:53Z	1	1	44
1008	mackcmillion/reslearn	2016-07-27T11:27:09Z	5	1	136
1009	tanukkii007/wavenet	2018-07-29T05:20:54Z	3	1	27
1010	mengqingmeng/facenet	2017-08-10T10:25:55Z	1	17	484
1011	ramakrv/facenet	2017-05-19T08:02:36Z	1	12	433
1012	rtsaad/carnd-semantic-segmentation	2017-11-09T03:16:22Z	1	3	24
1013	kjanjua26/custom_east	2017-09-18T16:39:46Z	3	1	18
1014	ppaga/srgan	2018-02-05T11:02:02Z	0	1	14
1015	soldie/webcam-face-recognition-using-tensorflow-and-opencv	2018-09-19T00:39:41Z	1	1	28
1016	robileo/ladder_network	2018-01-23T11:11:56Z	5	1	10
1017	ftokarev/tf-neural-style	2017-06-21T07:01:33Z	5	1	12
1018	ibm/clever-robustness-score	2018-07-02T04:44:59Z	16	4	42
1019	piyush2896/neural-style-transfer	2017-12-26T10:19:28Z	6	1	18
1020	sjoerdvansteenkiste/binding-tf	2016-10-24T14:37:32Z	1	1	13
1021	nirmorgo/style-transferer	2018-02-01T23:13:05Z	2	1	16
1022	bhneo/capsnet-experiments	2018-03-23T11:56:34Z	2	1	30
1023	dopexxx/facepeeper	2017-02-04T06:05:19Z	3	3	113
1024	amicks/speculator	2017-09-03T17:43:03Z	90	2	160
1025	griffin-han/neural-style-transfer	2018-01-21T14:57:34Z	1	1	6
1026	adler-j/wasserstein_inverse_problems	2017-10-28T13:05:12Z	18	1	5
1027	mingjiang1988/ocr_dl	2018-01-09T15:28:56Z	11	1	4
1028	adrz/movie-posters-convnet	2017-03-28T11:42:21Z	43	1	254
1029	yuto3o/tf-crowdcounting	2018-10-16T03:37:59Z	8	1	11
1030	face-recognition-rkb/facenet_explore	2018-07-04T05:46:21Z	1	1	3
1031	magmatart/tf-domain-transfer-network	2018-01-29T09:37:44Z	1	1	6
1032	alexhex7/faster_r-cnn_pytorch	2017-12-13T11:23:05Z	3	3	35
1033	deep-diver/vgg	2018-08-14T08:20:34Z	4	1	16
1034	msokoloff1/neural-art	2016-12-26T19:20:51Z	3	1	16
1035	blanyal/neural-style	2017-10-21T20:31:43Z	6	1	17
1036	georgesung/behavioral_cloning	2016-12-13T08:13:09Z	18	1	6
1037	hanfeisun/unsupervised-typography-transfer	2017-10-10T23:19:07Z	13	2	43
1038	qnfnwkd/deeppim	2018-01-03T05:44:05Z	5	1	8
1039	saduf/ncs-challenge-submission	2018-02-22T17:53:32Z	1	1	28
1040	festa78/objdet-tf	2018-09-06T04:15:05Z	1	1	19
1041	wuyx/faster-rcnn	2018-05-17T00:53:03Z	0	2	203
1042	wolfapple/carnd-behavioral-cloning-project	2017-01-08T14:57:41Z	5	1	29
1043	sainandan-ramakrishnan/rich-image-captioning-using-attention	2018-01-21T18:57:26Z	1	1	9
1044	rahul411/image-captioning-using-attention	2017-11-23T04:24:47Z	1	1	3
1045	nathanin/tfmodels	2018-02-05T18:30:22Z	1	2	202
1046	leconteur/captionimaging	2015-12-16T19:06:01Z	1	1	10
1047	qq456cvb/collaborative-learning	2018-12-25T11:58:20Z	6	1	5
1048	aminsaied/cornetto	2017-06-28T17:52:37Z	3	1	13
1049	juiceleee/generative_adversarial_networks	2018-04-23T11:22:25Z	1	2	78
1050	priteshgudge/dl-style-transfer	2017-01-28T11:13:26Z	4	7	33
1051	yuexiajiao/faster-rcnn	2018-07-27T07:42:54Z	1	7	49
1052	wuyx/insightface_	2018-12-01T15:24:58Z	1	1	40
1053	anicolson/deepxi	2018-05-25T01:30:27Z	185	2	112
1054	broadinstitute/signatureanalyzer-gpu	2018-10-17T17:31:52Z	26	3	66
1055	ajayaraman/carnd-semanticsegmentation	2017-10-13T01:44:01Z	1	3	12
1056	amiithinks/amii-tf-nn	2017-06-19T16:57:51Z	1	2	48
1057	wuyx/insightface_tf.	2018-12-01T15:01:02Z	1	1	40
1058	sjentzsch/tf_vision	2017-10-03T14:52:29Z	1	1	60
1059	lawliet1718/https-github.com-smallcorgi-faster-rcnn_tf	2018-02-06T03:11:40Z	1	7	49
1060	balena-io-playground/movidius-rpi3-demo	2018-06-27T15:29:48Z	11	1	2
1061	tlokeshkumar/dbpn-tf	2018-08-27T18:31:14Z	9	2	44
1062	afagarap/multilayer-perceptron	2017-10-06T12:50:14Z	2	2	36
1063	agoncharenko1992/fat-fast_adjustable_threshold	2018-11-23T07:01:04Z	17	1	3
1064	keng000/text_detection_ctpn	2018-05-13T09:27:30Z	1	1	11
1065	eyalzk/style_transfer	2017-03-13T17:51:04Z	1	1	102
1066	yash9060/vigilancia	2018-02-03T16:04:45Z	3	3	74
1067	bluedistro/face-recognition	2018-05-01T14:59:14Z	1	1	5
1068	david-cortes/cmfrec	2017-10-03T21:47:47Z	36	1	35
1069	seonbeomkim/tensorflow-matching_networks_for_one_shot_learning	2018-07-27T02:59:24Z	1	1	11
1070	alisure-ml/object-detection-ssd	2018-03-05T15:45:28Z	2	1	26
1071	zhwhong/magic-pixel	2016-10-26T02:53:19Z	1	10	98
1072	jeffrey-ede/electron-micrograph-denoiser	2018-05-29T07:38:24Z	4	1	55
1073	noxouille/rt-mrcnn	2018-10-23T02:16:39Z	28	30	198
1074	alexhagiopol/end-to-end-deep-learning	2017-05-21T22:52:10Z	19	6	115
1075	blasphemyangels/imagecaption	2017-11-02T05:17:26Z	1	1	3
1076	wuyx/mobilefacenet_tf	2018-12-01T15:00:19Z	1	2	18
1077	hms-idac/unet	2017-10-13T18:47:45Z	1	1	9
1078	will-j-gale/gta5-self-driving-car	2018-08-22T12:34:02Z	8	1	10
1079	scottypate/sand-cnn	2018-09-02T14:45:17Z	1	1	6
1080	you-leee/deep-nn-examples	2018-03-10T01:05:06Z	1	1	32
1081	ruiqigao/deformablegenerator	2018-11-03T23:51:43Z	14	1	2
1082	clutariomark/convneuralnetwork	2017-06-26T14:14:48Z	2	1	3
1083	jakobwong/stereomagnification	2018-08-16T00:54:38Z	2	1	2
1084	erdiaker/resnet	2018-12-08T18:47:01Z	1	1	3
1085	murdockhou/lightweight_openpose	2018-12-20T01:29:46Z	147	2	43
1086	arodiss/capsnet	2018-01-28T07:35:32Z	7	1	1
1087	jack-dong/none_local_block	2018-03-15T09:11:01Z	5	1	2
1088	ami66/new-text-detection-ctpn	2017-12-07T02:49:28Z	7	2	42
1089	paulfitz/segmenty	2017-06-29T06:37:53Z	5	1	19
1090	keillernogueira/fdsi	2017-11-10T00:44:25Z	7	1	9
1091	yaonaiming/text-detection-ctpn-win	2018-04-03T05:03:45Z	4	1	6
1092	amr4i/emotiondetection	2018-01-29T22:47:47Z	14	1	21
1093	mohammed-elkomy/two-stream-action-recognition	2018-11-12T11:34:13Z	39	2	21
1094	luckythj/style-transfer	2018-05-13T12:52:58Z	2	1	10
1095	prajjwal1/neural-style	2017-11-26T04:45:48Z	1	1	11
1096	pancakeawesome/scenetext_detection	2018-06-06T02:27:40Z	3	1	2
1097	itisianlee/hourglass-tfslim	2018-01-25T11:42:12Z	3	1	5
1098	tropcomplique/universal-style-transfer	2018-06-27T21:16:40Z	1	1	14
1099	sagieppel/recognition-of-materials-in-transparent-vessel-using-fully-convolutional-neural-networks	2017-06-17T23:05:38Z	2	1	46
1100	ibm/imagenet-robustness	2018-07-17T01:33:41Z	6	1	4
1101	shoumo95/csx4337-project	2018-06-19T11:12:44Z	2	2	28
1102	krushnaarengarajan/deepchem	2017-12-24T09:47:02Z	1	30	3052
1103	dikatok/tf-styletransfer-gatys	2018-04-17T03:25:11Z	1	1	2
1104	xhelenfu/cnn_segmentation_histology	2018-04-13T20:15:35Z	4	1	12
1105	ttitcombe/tfshell	2018-09-25T16:53:28Z	1	1	5
1106	srk97/targeted-adversarial-mnist	2018-02-16T19:49:40Z	1	1	18
1107	wuliangshun/ctpn	2017-12-03T06:24:03Z	1	1	1
1108	wangyida/gm-cml	2017-05-12T13:44:39Z	5	1	24
1109	jason-xi/ctpn_win	2018-03-13T08:31:26Z	2	1	7
1110	markvdw/gpflow-inter-domain	2017-07-11T15:15:15Z	9	15	1041
1111	bw2color/bw2color	2018-08-16T12:45:10Z	13	3	149
1112	ciciphus/pixel_link_keras	2018-07-19T23:40:57Z	4	2	27
1113	longhuei/caesar	2017-03-23T01:45:10Z	5	2	293
1114	abhisek-/alexnet	2018-05-19T08:58:28Z	0	1	64
1115	kingdavid72/deepchem	2017-10-12T23:13:23Z	1	30	2762
1116	lilleswing/deepchem-slim	2018-10-18T13:43:39Z	1	30	3908
1117	tropcomplique/edanet	2018-11-03T13:33:45Z	2	1	15
1118	jessevig/bertviz	2018-12-16T16:50:42Z	1641	2	109
1119	cysmith/neural-style-tf	2016-10-08T20:42:56Z	2600	10	228
1120	progresstogether/tensorflow_inception_v4	2018-01-02T14:59:41Z	1	1	11
1121	taehoonlee/tensornets	2017-09-19T05:19:01Z	922	5	236
1122	fishermanzzhang/tf_model_speed	2018-03-09T02:27:29Z	3	1	9
1123	sbh2ch/tensorflow-slim-inception-resnet-v2	2017-07-06T05:00:13Z	8	1	4
1124	wanghan0501/slim	2017-12-18T09:32:50Z	2	1	6
1125	zengkv/slimlearn	2016-10-31T09:00:15Z	1	1	6
1126	hassanes/finetune_model	2017-07-04T09:46:25Z	1	1	6
1127	minfengucas/pig-classification	2017-12-28T12:08:28Z	1	1	1
1128	hangjie720/tensorrt-program	2018-06-26T07:42:58Z	4	1	23
1129	stesha2016/fork-slim	2018-08-23T03:01:15Z	12	1	9
1130	stoensin/simple_densenet	2018-07-26T14:12:24Z	1	2	18
1131	loseall/videosuperresolution	2018-06-04T08:42:05Z	822	2	407
1132	estarlife/densenet-quiz	2018-12-17T16:07:12Z	0	1	13
1133	caochangyan1213/quiz-w7-2-densenet	2018-04-21T16:22:02Z	1	1	28
1134	pessimiss/quiz-w7-2-densenet	2018-10-01T11:50:27Z	1	1	2
1135	eth-sri/eran	2018-11-14T15:03:42Z	122	6	44
1136	duinodu/objdect_papernotes	2017-10-07T04:20:59Z	5	1	11
1137	hailotech/seg-mentor	2018-03-21T12:30:47Z	40	3	210
1138	olafenwamoses/imageai	2018-03-19T23:12:33Z	4796	11	138
1139	yanqi1811/transfer-learning	2018-07-17T05:44:17Z	12	5	276
1140	mbadry1/cs231n-2017-summary	2017-12-05T14:45:20Z	1119	1	17
1141	trailbehind/deeposm	2016-02-14T22:30:33Z	1226	8	395
1142	xinghaochen/awesome-hand-pose-estimation	2017-03-22T15:52:31Z	1454	8	226
1143	huxiaoman7/paddlepaddle_code	2017-10-24T00:08:13Z	428	1	113
1144	zhang0peter/good-articles-by-time	2018-05-14T08:49:19Z	10	1	23
1145	zengarden/light_head_rcnn	2018-04-03T12:50:10Z	854	3	16
1146	zhec/realtime_multi-person_pose_estimation	2016-12-12T17:40:12Z	4290	11	158
1147	bioinf-jku/ttur	2017-06-26T13:32:12Z	457	7	216
1148	neuropoly/gmseg	2017-10-16T18:35:34Z	38	2	37
1149	uber-research/intrinsic-dimension	2018-04-24T21:54:36Z	189	3	15
1150	minyoungg/selfconsistency	2018-05-10T05:32:40Z	121	2	17
1151	philferriere/tfvos	2018-01-31T22:52:46Z	149	1	6
1152	ronghanghu/text_objseg	2016-05-19T05:15:49Z	84	1	9
1153	balancap/ssd-tensorflow	2017-01-18T13:45:38Z	3757	2	125
1154	vcg-uvic/lf-net-release	2018-07-27T09:24:32Z	174	3	11
1155	aleksispi/drl-rpn-tf	2018-06-26T11:53:36Z	63	1	19
1156	tetrachrome/subpixel	2016-08-11T18:05:58Z	2032	8	65
1157	bioinf-jku/snns	2017-06-08T06:24:32Z	1461	3	35
1158	philferriere/tfoptflow	2018-09-10T19:02:47Z	330	1	27
1159	mjhucla/tf-mrnn	2016-06-25T23:45:44Z	108	2	6
1160	lz20061213/quadrilateral	2018-02-03T12:08:36Z	1	1	4
1161	shekkizh/fcn.tensorflow	2016-10-06T02:54:13Z	1168	2	26
1162	slundberg/shap	2016-11-22T19:17:08Z	8702	30	878
1163	tae-jun/resemul	2017-10-19T10:50:20Z	50	1	14
1164	tensorflow/adanet	2018-06-28T20:20:24Z	3064	22	285
1165	potterhsu/svhnclassifier	2017-03-22T08:29:42Z	182	1	15
1166	ternaus/angiodysplasia-segmentation	2018-03-29T03:35:07Z	61	4	236
1167	philferriere/tfwss	2018-02-12T20:11:04Z	204	2	10
1168	yunjey/show_attend_and_tell	2016-09-10T08:37:53Z	820	2	165
1169	sthalles/deeplab_v3	2017-12-18T16:38:50Z	722	1	64
1170	dmitryulyanov/neural-style-audio-tf	2016-12-13T22:43:24Z	398	1	3
1171	detectionteamucas/faster-rcnn_tensorflow	2018-06-28T17:10:04Z	122	1	21
1172	rpautrat/superpoint	2018-03-05T17:23:25Z	496	3	218
1173	arahusky/tensorflow-segmentation	2017-01-05T21:55:31Z	247	4	73
1174	hangyao/street_view_house_numbers	2016-07-02T03:54:49Z	68	1	15
1175	cftang0827/pedestrian_recognition	2018-07-02T09:13:23Z	25	2	11
1176	thibo73800/capsnet_traffic_sign_classifier	2017-11-06T18:13:35Z	158	1	23
1177	vincemarron/style_transfer	2017-08-20T19:54:22Z	273	1	22
1178	kkweon/unet-in-tensorflow	2017-05-18T01:46:16Z	157	2	9
1179	insikk/delf_enhanced	2017-11-09T09:47:31Z	81	1	2
1180	bostondiditeam/mv3d	2017-03-26T00:31:42Z	323	11	535
1181	monsta-hd/boltzmann-machines	2017-10-23T01:00:57Z	732	4	765
1182	ossdc/ssd-tensorflow	2017-03-25T10:17:04Z	41	3	97
1183	codait/deep-histopath	2017-09-08T22:38:49Z	92	4	133
1184	vadim-v-lebedev/audio_style_tranfer	2016-09-11T00:15:10Z	104	2	28
1185	llsourcell/how_to_do_style_transfer_in_tensorflow	2017-03-08T17:22:54Z	94	1	8
1186	insikk/grad-cam-tensorflow	2017-02-14T01:19:26Z	228	1	15
1187	leeyevi/mv3d_tf	2017-05-31T01:57:03Z	77	7	77
1188	zhwhong/lidc_nodule_detection	2017-05-31T13:40:08Z	162	1	6
1189	jenifferwuucla/pulmonary-nodules-maskrcnn	2018-01-24T04:58:46Z	154	1	73
1190	aqibsaeed/genetic-cnn	2017-03-11T00:46:51Z	157	4	12
1191	yd8534976/fashionai-tf	2018-06-29T07:13:51Z	20	1	16
1192	tropcomplique/shufflenet-tensorflow	2017-08-18T20:42:04Z	40	1	29
1193	alexattia/extendedtinyfaces	2017-12-27T18:24:52Z	189	2	30
1194	markostam/audio-deepdream-tf	2016-10-11T16:19:16Z	24	1	40
1195	stuarteiffert/rnn-for-human-activity-recognition-using-2d-pose-input	2018-01-16T00:41:58Z	119	1	30
1196	google-aai/tf-serving-k8s-tutorial	2018-02-22T17:32:24Z	74	1	41
1197	tropcomplique/shufflenet-v2-tensorflow	2018-08-06T08:47:04Z	131	1	12
1198	detectionteamucas/fpn_tensorflow	2018-12-02T07:08:03Z	249	1	21
1199	rusty1s/embedded_gcnn	2017-03-01T13:45:14Z	54	1	481
1200	detectionteamucas/cascade-rcnn_tensorflow	2018-12-14T14:06:26Z	62	2	9
1201	larryjiang134/image_manipulation_detection	2018-07-06T06:52:28Z	145	1	19
1202	leonardoaraujosantos/learnsegmentation	2017-06-24T20:46:11Z	25	1	119
1203	robmarkcole/satellite-image-deep-learning	2018-04-16T08:42:09Z	635	2	62
1204	cagatayyildiz/npde	2018-07-26T20:47:03Z	16	1	15
1205	crowdai/crowdai-mapping-challenge-mask-rcnn	2018-04-09T00:39:13Z	157	15	127
1206	saurabh23/msrgan-a-gan-for-single-image-super-resolution-on-high-content-screening-microscopy-images.	2017-06-21T11:55:38Z	40	1	160
1207	aqibsaeed/estimation-of-remaining-useful-life-using-cnn	2017-01-10T19:43:42Z	86	2	5
1208	m090009/traffic-sign-recognition-classifier	2018-04-16T23:27:41Z	2	1	6
1209	jerryfan4/resnet	2017-07-25T21:46:52Z	11	1	33
1210	toimcio/segnet-tensorflow	2017-10-30T12:23:15Z	48	5	135
1211	orlyliba/fine_tune_analyze_neural_net	2016-12-18T22:56:15Z	5	1	23
1212	mithi/semantic-segmentation	2017-08-22T20:31:58Z	23	1	32
1213	ayushdewan/latin-alphabet-recognition-using-convolutional-neural-networks-in-tensorflow	2017-07-21T23:00:57Z	5	1	21
1214	liferlisiqi/traffic-sign-classifier	2017-12-28T02:09:30Z	12	1	53
1215	waleedgondal/weakly_localizations_tensorflow	2017-06-10T13:56:10Z	10	2	7
1216	vijaydl/dl-playground	2018-07-15T21:56:19Z	4	1	28
1217	pat-coady/tiny_imagenet	2017-05-10T15:38:51Z	44	1	111
1218	odysseaskr/irmas-cnn	2018-06-13T15:48:07Z	2	1	11
1219	ilguyi/style-transfer.tensorflow	2018-08-24T06:55:31Z	7	1	12
1220	oracleofnj/spectral-repr-cnns	2017-11-13T23:05:45Z	26	3	270
1221	eternityzy/fcn-tensorflow	2018-04-24T11:34:23Z	35	1	11
1222	amirhfarzaneh/vgg13-tensorlfow	2018-02-22T08:53:15Z	7	1	3
1223	kvn219/multi-number-recognition	2017-01-18T17:08:14Z	3	1	8
1224	georgymh/instance-identification	2018-05-06T18:04:04Z	6	3	61
1225	jadevaibhav/signature-verification-using-deep-learning	2018-06-09T10:44:16Z	43	1	16
1226	davidabek1/adanet	2018-02-19T00:31:49Z	7	1	16
1227	hayoung-kim/tf-semantic-segmentation-fcn-vgg16	2017-11-24T13:02:36Z	19	1	13
1228	hodapp87/cs6475_neural_style	2016-05-01T22:22:31Z	3	1	23
1229	brianrusso/uav_ssd	2017-05-03T00:09:00Z	2	1	16
1230	ahylton19/simplenalu-tf	2018-08-13T02:40:22Z	10	1	16
1231	yihui-he/resnet-tensorflow	2016-04-25T01:06:03Z	6	1	24
1232	nicolastah/semantic-style-transfer	2018-01-02T13:39:18Z	5	1	94
1233	seuphor/vgg19-style	2017-08-29T03:46:13Z	5	1	12
1234	twice22/vqa	2018-01-18T17:46:04Z	3	1	5
1235	michaelmendoza/learning-tensorflow	2017-11-15T20:29:36Z	10	1	47
1236	houstonj2013/capstone_dl_object_detection	2018-01-07T22:24:21Z	2	1	324
1237	pacocp/maskrcnn_blur_background	2018-09-01T08:19:50Z	4	1	5
1238	ankitamd/darkflow-object-detection	2018-07-07T15:25:18Z	3	2	15
1239	niulab-ssd-branch/ssd-branchy	2018-03-09T06:48:26Z	1	3	129
1240	rishengzhou/newssd	2018-09-24T12:05:04Z	0	3	129
1241	hengmuling/ssd-tensorflow-master	2018-08-12T03:25:50Z	1	1	7
1242	yuyang2009/ssd_tensorflow	2017-03-19T13:41:06Z	1	1	7
1243	tikam02/crowdestimation	2018-07-26T18:45:33Z	13	1	25
1244	eltonwalter/ssd-tensorflow-origin	2018-07-26T05:20:57Z	1	1	3
1245	mlearing/ssd	2018-10-26T14:56:32Z	1	1	5
1246	laos-y/tensorflow-yolo	2018-08-10T11:40:26Z	1	1	26
1247	mytrjp/objectdetection	2018-07-30T05:05:42Z	5	1	49
1248	kobiso/cam-tensorflow	2018-03-11T06:35:46Z	3	1	4
1249	jrc1995/wide-residual-network	2017-05-07T23:21:51Z	4	1	123
1250	coolerme/dog_vs_cat	2018-06-14T15:24:09Z	3	1	44
1251	goddoe/hide-and-seek	2018-02-05T05:13:46Z	6	1	9
1252	ronniegandhi/implementing-alexnet-trained-on--imagenet-s-ilsvrc2012-datasets-using-tensorflow	2018-07-27T08:18:27Z	3	1	13
1253	gpascualg/crossgrad	2018-05-03T23:45:17Z	11	1	4
1254	niranjanreddy891/self-driving-car	2018-10-12T11:24:18Z	2	1	24
1255	aloshkad/sdcar_software_p3	2017-01-21T05:19:00Z	1	1	12
1256	shishir-bg/tf1.3_new_input_pipeline_demonstration	2017-10-27T13:49:32Z	1	1	9
1257	etpr/kinematic_morphing_network	2018-07-24T14:54:22Z	1	1	14
1258	iavasiljeva/siamese-networks-hse-2017	2017-09-19T09:38:08Z	1	4	34
1259	minggli/densenet	2017-07-13T21:25:56Z	1	1	20
1260	irashadow/tensorflow_fcn	2017-02-16T05:35:58Z	1	1	6
1261	thadikari/differentiable-boundary-trees	2018-03-03T07:10:18Z	4	2	13
1262	sixquant/u-net	2018-08-29T22:17:19Z	5	1	2
1263	ibm/max-human-pose-estimator	2018-12-05T19:58:14Z	27	13	39
1264	lucko515/deep-convolutional-highway-network	2017-07-30T16:21:48Z	5	1	1
1265	lwiss/hackathon_satellite_imagery	2017-05-04T10:43:26Z	1	2	8
1266	dekhtiarjonathan/dice-dmu_imagery_classification_engine	2017-05-18T16:18:45Z	6	1	67
1267	texastony/motion_detection_obj_recog	2017-10-23T18:40:33Z	1	1	5
1268	leofansq/kitti-objects-detection-using-ssd-in-tensorflow	2018-10-24T09:27:28Z	4	1	8
1269	iitmcvg/demo-of-face-detection-and-counting-	2018-07-29T13:23:57Z	8	3	32
1270	lucko515/fully-connected-highway-network	2017-07-30T16:17:06Z	3	1	1
1271	mdeff/fma	2016-12-02T15:27:37Z	1130	1	184
1272	saravanabalagi/deep_image_prior	2018-03-06T09:22:03Z	13	1	5
1273	lucko515/residual-network	2017-07-30T16:25:35Z	4	1	2
1274	devyhia/slim-backup	2017-01-12T01:28:07Z	1	1	2
1275	jorge190588/ia	2017-05-25T04:07:28Z	7	24	338
1276	mikoto10032/deeplearning	2018-04-09T15:53:37Z	2788	1	478
