	github_urls	forks	useful_forks	transitive_forks
910	paulemmanuelsotir/nyc_taxitripduration	1	0	0
911	chengpengchen/tf-faster-rcnn-relation-module	1	0	0
912	skmhrk1209/ran	1	0	0
913	yuhui-lin/various_residual_networks	1	0	0
914	everfor/neural_artistic_style	0	0	0
915	alexhex7/capsnet_pytorch	2	0	0
916	zehaos/tfstn	5	0	0
917	aparnaakk/neural_style_transfer	0	0	0
918	qixuxiang/mask_rcnn_ros	14	0	1
919	spiglerg/tf_continuallearningviasynapticintelligence	4	0	0
920	evhart/crees	6	2	0
921	danzelmo/mobilenet	3	0	0
922	thensbhasin/dnn_object_detection	3	0	0
923	minhyungcho/riemannian-batch-normalization	3	0	0
924	mborgerding/onsager_deep_learning	19	3	0
925	atomu2014/product-nets-distributed	13	0	0
926	mm1860/densenet_fcn	2	0	0
927	yucicheung/adaptivereconnet	3	0	0
928	lynnho/resnet-tensorflow	1	0	0
929	vijayvee/video-captioning	39	1	0
930	b-schneller/semantic-segmentation-of-retinal-fundus-vasculature	8	0	0
931	ranchmobile/tamil-ai	4	0	0
932	preritj/show_attend_tell	1	0	0
933	kevindubon/steering_model	2	0	0
934	maestrojeong/wgan_gp	0	0	0
935	assassint2017/object-detection-using-deep-learning	0	0	0
936	seanpmorgan/tf-weightnorm	1	0	0
937	anubhav0fnu/synthetic-video-generation-for-autonomous-cars	2	1	0
938	corticph/mstmodel	3	0	0
939	andrewginns/deep-photo-styletransfer-tf_win	2	0	0
940	hoshino042/pointnet_re	0	0	0
941	fdarmon/yolo_adaptation	2	0	0
942	festa78/semseg_tf	0	0	0
943	ex4sperans/ssd	2	0	0
944	abajaj945/ship-detection-using-tensorflow	0	0	0
945	yuluntian/neural_artistic_style	1	0	0
946	noprom/facenet	0	0	0
947	guanfuchen/facenet	2	0	0
948	zengyu714/segmentation	11	0	0
949	changjo/coordconv	3	1	0
950	uscdatascience/img2text	15	8	0
951	irfanicmll/inceptionv2_finetune	0	0	0
952	tandon-a/squeezenet	2	0	0
953	kejie-wang/end-to-end-learning-for-self-driving-cars	10	0	0
954	yipenghu/label-reg	18	1	0
955	lovish1234/yolov1	4	0	0
956	mohamedramzy1/inception-implementation-with-tensorflow	0	0	0
957	logictensornetworks/logictensornetworks	9	0	1
958	lslcode/ssd_for_tensorflow	40	0	0
959	mlenthusiast/mhcln	7	0	0
960	jarvis73/group_normalization	0	0	0
961	agassi4013/log-densenet-tensorflow	0	0	0
962	guanfuchen/semseg	58	0	1
963	goldservice2017/face-detection	0	0	0
964	luoru/iresnet-tf	5	1	0
965	meowoodie/imitation-learning-for-point-process	2	0	0
966	mohit-ak/capsnet_notmnist_affnist	1	0	0
967	conan7882/fast-style-transfer-tf	0	0	0
968	zhaofan0622/tf-ssd-vehicledetection	2	0	0
969	vaibhavsaini1996/deep-learning-project	0	0	0
970	matanatz/pcnn	9	1	0
971	mjvogelsong/tf-neural-ram	0	0	0
972	ckboss/densenet	1	0	0
973	satyenrajpal/semantic-segmentation-u-net	1	0	0
974	wanjinchang/mtcnn_use_tf_e2e	0	0	0
975	wbaek/tracking_via_colorization	5	0	0
976	rebornhugo/facialattribution	0	0	0
977	yangjirui/gluon2tf	0	0	0
978	adammiltonbarker/inceptionflow	3	2	0
979	kuleshov/convolutional-draw	2	0	0
980	albertogaspar/tf-super_resolution	1	0	0
981	ibm/ead-attack	7	0	0
982	arakhmat/mnist-adversarial-image-generator	0	0	0
983	omerbsezer/neuralstyletransfer	1	0	0
984	visva89/varnetrecon	0	0	0
985	karthkk/fastrcnndetect	1	0	0
986	fengyoung/image_style_tf_py3	0	0	0
987	icml-mcbn/mcbn	9	0	0
988	eglrp/ssd_tensorflow_traffic_sign_detection	3	0	0
989	rlaehgns5399/googlenet-inception-tf	0	0	0
990	datlife/faceid	1	0	0
991	perslev/autofocus-layer-tf	2	0	0
992	tavgreen/image_classification_of_simpsons_dataset	2	0	0
993	sahibdhanjal/mask-rcnn-pedestrian-detection	7	2	0
994	ppooiiuuyh/arcnn-fast	1	0	0
995	wdczs/improvedorn	1	0	0
996	xiaofengshi/capsnet_notmnist_affnist	1	0	0
997	caomw/tensorseg	1	0	0
998	pisimo/picamnn	31	1	0
999	jalajthanaki/real_time_object_detection_with_yolo	4	0	0
1000	zj10/nd-adam	0	0	0
1001	wwjwhen/watch-attend-and-parse-tensorflow-version	10	2	0
1002	bioimageinformatics/tfmodels	2	0	0
1003	ioanachelu/neural-art	0	0	0
1004	msokoloff1/real-time-style-transfer	0	0	0
1005	richmondu/libfaceid	38	0	1
1006	kongsea/fpn_tensorflow	17	0	0
1007	davidzengming/mnistevol	0	0	0
1008	ameroyer/pic	2	0	0
1009	tylersco/adapted_deep_embeddings	6	1	0
1010	cjratcliff/adaptive-regularization	1	0	0
1011	drogen120/oneshottexturesegmentation	1	0	0
1012	peace195/multi-column-deep-convolutional-neural-networks	0	0	0
1013	ivclab/agegenderlmtcnn	2	0	0
1014	mangate/elu_network	1	0	0
1015	zoli333/weight-normalization	2	0	0
1016	ozgyal/noise-layer-implemantation-on-alexnet	0	0	0
1017	pjunhyuk/inception-v3-cifar10	0	0	0
1018	nicolefinnie/darkellie	0	0	0
1019	hoangtrinh/vehicle_reid_using_fusion_of_multi_features	2	0	0
1020	apennisi/faster_rcnn	0	0	0
1021	jiangqh/dense-pixel-models-in-tensorflow	0	0	0
1022	ranjiewwen/tf_enhancedped	0	0	0
1023	yueruchen/resnet	0	0	0
1024	ly-atdawn/lightcnn-gluon	1	0	0
1025	molyswu/hand_detection	16	0	0
1026	siju-samuel/darkflow-yolo	0	0	0
1027	sagieppel/focusing-attention-of-fully-convolutional-neural-networks-on-region-of-interest-roi-input-map-	9	0	0
1028	garkp/luna16_challange	9	0	0
1029	jiweibo/svhn-multi-digit-recognition	4	0	0
1030	yuyakanemoto/neural-style-loss	0	0	0
1031	zhouilu/arm_tensorflow	0	0	0
1032	tejaslodaya/neural-style-transfer	5	0	0
1033	lzhengchun/deep-image-prior-tensorflow	1	0	0
1034	tomasreimers/tensorflow-graph-compression	5	0	0
1035	mingtaoguo/real-time-arbitrary-style-transfer-adain-tensorflow	1	0	0
1036	csnick93/weaklysupervisedlearning	0	0	0
1037	wei2624/feature_embed_googlenet	0	0	0
1038	tedyun/capsnet	0	0	0
1039	zhengyu-li/deep-network-compression-based-on-student-teacher-network-	3	0	0
1040	riga/lbn	0	0	0
1041	askmuhsin/semantic-seg-drivable-path	0	0	0
1042	cyh1112/vgg-transfer-learning	0	0	0
1043	human-analysis/tensorflownet	0	0	0
1044	bhairavmehta95/option-critic	0	0	0
1045	zjuzq/learn_openpose_tf	0	0	0
1046	wei2624/deep-metric-learning-in-tf	1	0	0
1047	yanx27/fast-style-transfer-tensorflow	1	0	0
1048	ash80/ordinal-pooling-networks	0	0	0
1049	ctuning/ck-tensorflow	16	5	0
1050	deeplearningt/targetdetection_faster-rcnn_tf	0	0	0
1051	juciny/tfpose	0	0	0
1052	dlforlife/retinanet	3	0	0
1053	seonbeomkim/tensorflow-image-style-transfer	0	0	0
1054	mackcmillion/reslearn	0	0	0
1055	tanukkii007/wavenet	1	0	0
1056	lartpang/mynet	2	1	0
1057	mengqingmeng/facenet	1	0	0
1058	ramakrv/facenet	0	0	0
1059	rtsaad/carnd-semantic-segmentation	0	0	0
1060	kjanjua26/custom_east	0	0	0
1061	ppaga/srgan	0	0	0
1062	soldie/webcam-face-recognition-using-tensorflow-and-opencv	1	0	0
1063	vvigilante/mobilenet_v2_keras	0	0	0
1064	robileo/ladder_network	2	0	0
1065	ftokarev/tf-neural-style	0	0	0
1066	ibm/clever-robustness-score	8	1	0
1067	piyush2896/neural-style-transfer	1	0	0
1068	sjoerdvansteenkiste/binding-tf	0	0	0
1069	nirmorgo/style-transferer	1	0	0
1070	bhneo/capsnet-experiments	0	0	0
1071	dopexxx/facepeeper	1	0	0
1072	amicks/speculator	26	0	0
1073	griffin-han/neural-style-transfer	0	0	0
1074	adler-j/wasserstein_inverse_problems	4	0	1
1075	mingjiang1988/ocr_dl	4	0	0
1076	xinxinmiao/sensitive_facenet	0	0	0
1077	adrz/movie-posters-convnet	1	0	0
1078	yuto3o/tf-crowdcounting	0	0	0
1079	face-recognition-rkb/facenet_explore	1	0	0
1080	magmatart/tf-domain-transfer-network	0	0	0
1081	alexhex7/faster_r-cnn_pytorch	0	0	0
1082	deep-diver/vgg	0	0	0
1083	msokoloff1/neural-art	0	0	0
1084	blanyal/neural-style	1	0	0
1085	georgesung/behavioral_cloning	7	0	0
1086	hanfeisun/unsupervised-typography-transfer	3	0	0
1087	qnfnwkd/deeppim	1	0	0
1088	saduf/ncs-challenge-submission	0	0	0
1089	festa78/objdet-tf	0	0	0
1090	wuyx/faster-rcnn	0	0	0
1091	wolfapple/carnd-behavioral-cloning-project	5	0	2
1092	sainandan-ramakrishnan/rich-image-captioning-using-attention	0	0	0
1093	rahul411/image-captioning-using-attention	0	0	0
1094	nathanin/tfmodels	0	0	0
1095	leconteur/captionimaging	0	0	0
1096	qq456cvb/collaborative-learning	0	0	0
1097	ibm/max-image-completer	7	1	0
1098	aminsaied/cornetto	0	0	0
1099	juiceleee/generative_adversarial_networks	0	0	0
1100	priteshgudge/dl-style-transfer	0	0	0
1101	yuexiajiao/faster-rcnn	0	0	0
1102	wuyx/insightface_	0	0	0
1103	anicolson/deepxi	16	1	0
1104	broadinstitute/signatureanalyzer-gpu	5	1	0
1105	ajayaraman/carnd-semanticsegmentation	0	0	0
1106	amiithinks/amii-tf-nn	1	0	0
1107	wuyx/insightface_tf.	0	0	0
1108	natvo/ins_face_tf	0	0	0
1109	deeplearnphysics/dynamic-gcnn	5	0	0
1110	sjentzsch/tf_vision	1	0	0
1111	lawliet1718/https-github.com-smallcorgi-faster-rcnn_tf	0	0	0
1112	balena-io-playground/movidius-rpi3-demo	3	0	0
1113	tlokeshkumar/dbpn-tf	2	0	0
1114	afagarap/multilayer-perceptron	2	1	0
1115	agoncharenko1992/fat-fast_adjustable_threshold	3	0	0
1116	keng000/text_detection_ctpn	0	0	0
1117	eyalzk/style_transfer	0	0	0
1118	yash9060/vigilancia	2	1	2
1119	bluedistro/face-recognition	1	0	0
1120	david-cortes/cmfrec	11	1	0
1121	seonbeomkim/tensorflow-matching_networks_for_one_shot_learning	2	0	0
1122	alisure-ml/object-detection-ssd	0	0	0
1123	zhwhong/magic-pixel	1	0	0
1124	jeffrey-ede/electron-micrograph-denoiser	0	0	0
1125	noxouille/rt-mrcnn	6	0	0
1126	iotjumpway/inceptionflow	0	0	0
1127	alexhagiopol/end-to-end-deep-learning	13	0	0
1128	blasphemyangels/imagecaption	1	0	0
1129	wuyx/mobilefacenet_tf	0	0	0
1130	hms-idac/unet	1	0	0
1131	israelabebe/plant_disease_detection	0	0	0
1132	will-j-gale/gta5-self-driving-car	1	0	0
1133	scottypate/sand-cnn	0	0	0
1134	you-leee/deep-nn-examples	0	0	0
1135	ruiqigao/deformablegenerator	0	0	0
1136	clutariomark/convneuralnetwork	2	0	0
1137	jakobwong/stereomagnification	1	0	0
1138	erdiaker/resnet	0	0	0
1139	murdockhou/lightweight_openpose	23	2	0
1140	arodiss/capsnet	0	0	0
1141	jack-dong/none_local_block	4	0	0
1142	ami66/new-text-detection-ctpn	20	0	0
1143	paulfitz/segmenty	1	0	0
1144	keillernogueira/fdsi	5	0	0
1145	yaonaiming/text-detection-ctpn-win	3	1	0
1146	amr4i/emotiondetection	1	0	0
1147	mohammed-elkomy/two-stream-action-recognition	7	1	0
1148	luckythj/style-transfer	0	0	0
1149	prajjwal1/neural-style	1	0	1
1150	pancakeawesome/scenetext_detection	2	0	0
1151	itisianlee/hourglass-tfslim	1	0	0
1152	tropcomplique/universal-style-transfer	0	0	0
1153	sagieppel/recognition-of-materials-in-transparent-vessel-using-fully-convolutional-neural-networks	0	0	0
1154	ibm/imagenet-robustness	1	0	0
1155	shoumo95/csx4337-project	1	0	0
1156	krushnaarengarajan/deepchem	0	0	0
1157	dikatok/tf-styletransfer-gatys	0	0	0
1158	xhelenfu/cnn_segmentation_histology	0	0	0
1159	ttitcombe/tfshell	0	0	0
1160	srk97/targeted-adversarial-mnist	1	0	0
1161	wuliangshun/ctpn	0	0	0
1162	wangyida/gm-cml	4	0	0
1163	jason-xi/ctpn_win	0	0	0
1164	markvdw/gpflow-inter-domain	3	0	0
1165	bw2color/bw2color	4	2	0
1166	ciciphus/pixel_link_keras	0	0	0
1167	longhuei/caesar	1	0	0
1168	abhisek-/alexnet	11	0	0
1169	kingdavid72/deepchem	0	0	0
1170	lilleswing/deepchem-slim	0	0	0
1171	tropcomplique/edanet	2	0	0
1172	jessevig/bertviz	106	12	0
1173	cysmith/neural-style-tf	584	27	12
1174	lsheiba/tensorflow-slim	0	0	0
1175	progresstogether/tensorflow_inception_v4	0	0	0
1176	taehoonlee/tensornets	138	12	0
1177	fishermanzzhang/tf_model_speed	1	0	0
1178	sbh2ch/tensorflow-slim-inception-resnet-v2	1	0	0
1179	wanghan0501/slim	0	0	0
1180	zengkv/slimlearn	0	0	0
1181	hassanes/finetune_model	0	0	0
1182	hukim1112/slim	0	0	0
1183	minfengucas/pig-classification	0	0	0
1184	ai100-csdn/quiz_slim	14	6	0
1185	hangjie720/tensorrt-program	5	0	0
1186	stesha2016/fork-slim	5	0	0
1187	stoensin/simple_densenet	0	0	0
1188	loseall/videosuperresolution	119	3	1
1189	estarlife/densenet-quiz	0	0	0
1190	caochangyan1213/quiz-w7-2-densenet	0	0	0
1191	pessimiss/quiz-w7-2-densenet	0	0	0
1192	eth-sri/eran	10	0	0
1193	duinodu/objdect_papernotes	3	0	0
1194	hailotech/seg-mentor	10	0	0
1195	olafenwamoses/imageai	820	21	8
1196	yanqi1811/transfer-learning	2	0	0
1197	mbadry1/cs231n-2017-summary	244	5	2
1198	trailbehind/deeposm	174	12	8
1199	xinghaochen/awesome-hand-pose-estimation	252	2	7
1200	huxiaoman7/paddlepaddle_code	122	0	1
1201	zhang0peter/good-articles-by-time	1	1	0
1202	zengarden/light_head_rcnn	215	115	4
1203	zhec/realtime_multi-person_pose_estimation	1113	41	22
1204	bioinf-jku/ttur	68	7	0
1205	neuropoly/gmseg	6	0	0
1206	uber-research/intrinsic-dimension	27	1	0
1207	minyoungg/selfconsistency	24	3	0
1208	philferriere/tfvos	30	0	0
1209	ronghanghu/text_objseg	30	2	1
1210	balancap/ssd-tensorflow	1465	155	55
1211	vcg-uvic/lf-net-release	29	5	5
1212	aleksispi/drl-rpn-tf	14	0	0
1213	tetrachrome/subpixel	262	19	3
1214	bioinf-jku/snns	183	7	1
1215	philferriere/tfoptflow	44	5	1
1216	mjhucla/tf-mrnn	55	4	1
1217	lz20061213/quadrilateral	0	0	0
1218	shekkizh/fcn.tensorflow	478	35	10
1219	slundberg/shap	679	24	9
1220	tae-jun/resemul	11	0	0
1221	tensorflow/adanet	380	11	1
1222	potterhsu/svhnclassifier	64	6	0
1223	ternaus/angiodysplasia-segmentation	17	0	0
1224	philferriere/tfwss	42	1	0
1225	yunjey/show_attend_and_tell	294	20	4
1226	sthalles/deeplab_v3	232	3	2
1227	dmitryulyanov/neural-style-audio-tf	91	8	1
1228	markvdw/convgp	22	4	0
1229	detectionteamucas/faster-rcnn_tensorflow	37	1	0
1230	rpautrat/superpoint	98	8	3
1231	arahusky/tensorflow-segmentation	85	5	1
1232	hangyao/street_view_house_numbers	18	0	0
1233	cftang0827/pedestrian_recognition	2	0	0
1234	thibo73800/capsnet_traffic_sign_classifier	63	3	2
1235	vincemarron/style_transfer	21	2	0
1236	kkweon/unet-in-tensorflow	71	6	2
1237	insikk/delf_enhanced	22	1	0
1238	bostondiditeam/mv3d	127	5	3
1239	monsta-hd/boltzmann-machines	109	5	0
1240	ossdc/ssd-tensorflow	10	0	1
1241	codait/deep-histopath	22	1	1
1242	vadim-v-lebedev/audio_style_tranfer	18	0	0
1243	llsourcell/how_to_do_style_transfer_in_tensorflow	54	3	1
1244	insikk/grad-cam-tensorflow	66	3	0
1245	leeyevi/mv3d_tf	27	8	4
1246	zhwhong/lidc_nodule_detection	59	0	1
1247	jenifferwuucla/pulmonary-nodules-maskrcnn	56	2	2
1248	aqibsaeed/genetic-cnn	51	5	1
1249	yd8534976/fashionai-tf	3	0	0
1250	tropcomplique/shufflenet-tensorflow	16	0	0
1251	alexattia/extendedtinyfaces	61	0	1
1252	markostam/audio-deepdream-tf	4	1	1
1253	stuarteiffert/rnn-for-human-activity-recognition-using-2d-pose-input	31	1	0
1254	google-aai/tf-serving-k8s-tutorial	20	1	0
1255	tropcomplique/shufflenet-v2-tensorflow	39	3	0
1256	detectionteamucas/fpn_tensorflow	60	3	0
1257	rusty1s/embedded_gcnn	5	0	0
1258	detectionteamucas/cascade-rcnn_tensorflow	11	0	0
1259	larryjiang134/image_manipulation_detection	28	2	0
1260	leonardoaraujosantos/learnsegmentation	7	0	0
1261	robmarkcole/satellite-image-deep-learning	81	0	5
1262	cagatayyildiz/npde	1	0	0
1263	crowdai/crowdai-mapping-challenge-mask-rcnn	31	4	1
1264	saurabh23/msrgan-a-gan-for-single-image-super-resolution-on-high-content-screening-microscopy-images.	8	0	0
1265	aqibsaeed/estimation-of-remaining-useful-life-using-cnn	36	0	1
1266	m090009/traffic-sign-recognition-classifier	0	0	0
1267	jerryfan4/resnet	4	0	0
1268	toimcio/segnet-tensorflow	23	1	0
1269	orlyliba/fine_tune_analyze_neural_net	4	0	0
1270	mithi/semantic-segmentation	19	0	0
1271	ayushdewan/latin-alphabet-recognition-using-convolutional-neural-networks-in-tensorflow	0	0	0
1272	liferlisiqi/traffic-sign-classifier	0	0	0
1273	waleedgondal/weakly_localizations_tensorflow	9	0	0
1274	vijaydl/dl-playground	3	0	0
1275	pat-coady/tiny_imagenet	14	0	0
1276	odysseaskr/irmas-cnn	1	0	0
1277	ilguyi/style-transfer.tensorflow	2	0	0
1278	oracleofnj/spectral-repr-cnns	8	0	1
1279	eternityzy/fcn-tensorflow	11	0	0
1280	amirhfarzaneh/vgg13-tensorlfow	1	0	0
1281	kvn219/multi-number-recognition	2	0	0
1282	georgymh/instance-identification	1	0	0
1283	jadevaibhav/signature-verification-using-deep-learning	8	0	0
1284	davidabek1/adanet	2	0	0
1285	hayoung-kim/tf-semantic-segmentation-fcn-vgg16	7	0	1
1286	hodapp87/cs6475_neural_style	0	0	0
1287	brianrusso/uav_ssd	0	0	0
1288	ahylton19/simplenalu-tf	5	0	0
1289	yihui-he/resnet-tensorflow	3	0	0
1290	nicolastah/semantic-style-transfer	1	0	0
1291	seuphor/vgg19-style	0	0	0
1292	twice22/vqa	0	0	0
1293	michaelmendoza/learning-tensorflow	1	0	0
1294	houstonj2013/capstone_dl_object_detection	0	0	0
1295	pacocp/maskrcnn_blur_background	1	1	0
1296	ankitamd/darkflow-object-detection	0	0	0
1297	niulab-ssd-branch/ssd-branchy	0	0	0
1298	rishengzhou/newssd	0	0	0
1299	hengmuling/ssd-tensorflow-master	1	0	0
1300	zhaochunzx/tensorflowdemo	0	0	0
1301	yuyang2009/ssd_tensorflow	1	0	0
1302	tikam02/crowdestimation	2	0	0
1303	eltonwalter/ssd-tensorflow-origin	0	0	0
1304	mlearing/ssd	0	0	0
1305	laos-y/tensorflow-yolo	1	0	0
1306	mytrjp/objectdetection	4	0	0
1307	kobiso/cam-tensorflow	1	0	0
1308	jrc1995/wide-residual-network	5	0	0
1309	coolerme/dog_vs_cat	0	0	0
1310	goddoe/hide-and-seek	1	0	0
1311	ronniegandhi/implementing-alexnet-trained-on--imagenet-s-ilsvrc2012-datasets-using-tensorflow	0	0	0
1312	gpascualg/crossgrad	0	0	0
1313	niranjanreddy891/self-driving-car	0	0	0
1314	aloshkad/sdcar_software_p3	0	0	0
1315	shishir-bg/tf1.3_new_input_pipeline_demonstration	0	0	0
1316	etpr/kinematic_morphing_network	0	0	0
1317	iavasiljeva/siamese-networks-hse-2017	1	0	0
1318	minggli/densenet	0	0	0
1319	irashadow/tensorflow_fcn	0	0	0
1320	thadikari/differentiable-boundary-trees	0	0	0
1321	sixquant/u-net	2	0	0
1322	ibm/max-human-pose-estimator	6	1	0
1323	lucko515/deep-convolutional-highway-network	2	0	0
1324	lwiss/hackathon_satellite_imagery	0	0	0
1325	dekhtiarjonathan/dice-dmu_imagery_classification_engine	3	0	0
1326	texastony/motion_detection_obj_recog	0	0	0
1327	leofansq/kitti-objects-detection-using-ssd-in-tensorflow	0	0	0
1328	iitmcvg/demo-of-face-detection-and-counting-	1	0	0
1329	pohsu/lyft-challenge	0	0	0
1330	lucko515/fully-connected-highway-network	1	0	0
1331	mdeff/fma	187	7	4
1332	saravanabalagi/deep_image_prior	4	0	0
1333	lucko515/residual-network	1	0	0
1334	111qqz/tf-slim	1	0	0
1335	devyhia/slim-backup	0	0	0
1336	jorge190588/ia	8	0	0
1337	mikoto10032/deeplearning	313	5	15
